Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Year,Mileage,Price,SellType,OfficeCityState
41749878,,EncarDiagnosisP2,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,202304.0,73269.0,2850.0,일반,경기
41770290,,EncarDiagnosisP2,기아,K5 3세대,1.6 터보,오토,가솔린,202302.0,31908.0,2310.0,일반,경기
41703424,,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202211.0,54655.0,3499.0,일반,부산
41944019,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 하이리무진,오토,가솔린,202305.0,40644.0,4099.0,일반,부산
42032760,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202404.0,20825.0,5580.0,일반,부산
42096147,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,노블레스,오토,가솔린+전기,202504.0,13183.0,4200.0,일반,부산
42096162,,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,202212.0,59357.0,5199.0,일반,부산
41217785,,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202109.0,58521.0,3599.0,일반,부산
41342867,,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202105.0,57596.0,3350.0,일반,부산
41416358,,EncarDiagnosisP1,현대,그랜저 HG 하이브리드,프리미엄,오토,가솔린+전기,201511.0,73089.0,1050.0,일반,부산
41640765,,EncarDiagnosisP0,현대,더 뉴 팰리세이드,가솔린 3.8 4WD,오토,가솔린,202304.0,12698.0,3999.0,일반,부산
41703492,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,202208.0,21227.0,4999.0,일반,부산
41747062,,EncarDiagnosisP1,현대,스타리아,L3.5 어린이보호차,오토,LPG(일반인 구입),202201.0,49367.0,3250.0,일반,부산
42096192,,EncarDiagnosisP1,현대,아이오닉5,롱레인지,오토,전기,202110.0,39251.0,3270.0,일반,부산
41592553,,EncarDiagnosisP1,르노코리아(삼성),QM3,LE,오토,디젤,201405.0,40752.0,530.0,일반,부산
41816242,,EncarDiagnosisP1,현대,아이오닉6,롱레인지 AWD,오토,전기,202211.0,41362.0,3550.0,일반,부산
41275295,,EncarDiagnosisP1,기아,카니발 4세대,9인승 노블레스,오토,디젤,202212.0,30674.0,3590.0,일반,서울
41939048,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,202008.0,48069.0,2530.0,일반,서울
42047351,,EncarDiagnosisP1,기아,K5 3세대,1.6 터보,오토,가솔린,202208.0,21315.0,2470.0,일반,서울
41773240,,EncarDiagnosisP1,제네시스,G90 (RS4),가솔린 3.5 터보 AWD,오토,가솔린,202203.0,98326.0,5390.0,일반,서울
42006959,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 노블레스,오토,가솔린,202206.0,77092.0,2909.0,일반,경기
42047326,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,202402.0,19313.0,6070.0,일반,서울
42047335,,EncarDiagnosisP1,기아,카니발 4세대,9인승 노블레스,오토,디젤,202105.0,78605.0,2890.0,일반,서울
41509094,,EncarDiagnosisP1,현대,스타리아,4WD 투어러 9인승,오토,디젤,202209.0,48618.0,3290.0,일반,경기
41939068,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202304.0,78244.0,1750.0,일반,서울
41510915,,EncarDiagnosisP2,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202203.0,87934.0,2750.0,일반,경기
41510356,,EncarDiagnosisP2,현대,그랜저 (GN7),3.5 가솔린 2WD,오토,가솔린,202302.0,26114.0,3690.0,일반,경기
41939056,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202206.0,75013.0,1650.0,일반,서울
41275230,,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202202.0,51800.0,3530.0,일반,서울
40860648,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LTZ,오토,가솔린,201502.0,96584.0,550.0,일반,경기
41006458,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,202008.0,32715.0,1599.0,일반,경기
41069739,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),티볼리 아머,VX 2WD,오토,가솔린,201711.0,48568.0,1080.0,일반,경기
40718545,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201601.0,97420.0,1560.0,일반,경기
42051903,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202206.0,56571.0,2030.0,일반,서울
42051905,EncarMeetgo,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,202209.0,84931.0,1300.0,일반,서울
42014178,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202304.0,49894.0,2900.0,일반,서울
42051912,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202306.0,23126.0,9999.0,일반,서울
41902682,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 노블레스,오토,가솔린,202208.0,62523.0,2580.0,일반,경기
42051904,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202105.0,82597.0,3320.0,일반,서울
41902683,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202309.0,53811.0,2810.0,일반,경기
42063163,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 2.0 2WD,오토,가솔린,202304.0,50354.0,3809.0,일반,경기
42014181,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 프레스티지,오토,디젤,202205.0,111597.0,2709.0,일반,서울
41513486,EncarMeetgo,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,202202.0,67512.0,3700.0,일반,경기
42051911,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202205.0,92121.0,3210.0,일반,서울
42014177,EncarMeetgo,EncarDiagnosisP1,현대,코나 하이브리드 (SX2),모던,오토,가솔린+전기,202311.0,112317.0,2100.0,일반,서울
41544464,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,202212.0,28582.0,2200.0,일반,서울
41547972,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202101.0,66651.0,3660.0,일반,서울
41545835,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 노블레스,오토,디젤,202201.0,71790.0,3130.0,일반,서울
42009419,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202303.0,75305.0,1400.0,일반,서울
41778003,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202203.0,74167.0,3290.0,일반,서울
42009416,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 4WD,오토,디젤,202204.0,127427.0,2260.0,일반,서울
40853098,,EncarDiagnosisP1,쉐보레(GM대우),트랙스,1.4 LTZ,오토,가솔린,201502.0,96584.0,550.0,일반,경기
42099149,,,기아,더 뉴 카니발,9인승 노블레스 스페셜,오토,디젤,201810.0,158995.0,1299.0,일반,경기
41005953,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,202008.0,32715.0,1599.0,일반,경기
40705148,,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201601.0,97420.0,1560.0,일반,경기
41069088,,EncarDiagnosisP1,KG모빌리티(쌍용),티볼리 아머,VX 2WD,오토,가솔린,201711.0,48568.0,1080.0,일반,경기
42047269,,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202206.0,56571.0,2030.0,일반,서울
42006986,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202304.0,49894.0,2900.0,일반,서울
41513485,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,202202.0,67512.0,3700.0,일반,경기
42013924,,EncarDiagnosisP1,현대,코나 하이브리드 (SX2),모던,오토,가솔린+전기,202311.0,112317.0,2100.0,일반,서울
42047295,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202105.0,82597.0,3320.0,일반,서울
41899765,,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202309.0,53811.0,2810.0,일반,경기
42047299,,EncarDiagnosisP1,현대,캐스퍼,터보 인스퍼레이션,오토,가솔린,202209.0,84931.0,1300.0,일반,서울
42047318,,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202306.0,23126.0,9999.0,일반,서울
42057652,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 2.0 2WD,오토,가솔린,202304.0,50354.0,3809.0,일반,경기
42047305,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202205.0,92121.0,3210.0,일반,서울
42006983,,EncarDiagnosisP1,기아,카니발 4세대,9인승 프레스티지,오토,디젤,202205.0,111597.0,2709.0,일반,서울
41899748,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 노블레스,오토,가솔린,202208.0,62523.0,2580.0,일반,경기
42043072,,,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202108.0,72012.0,2730.0,일반,대구
41541435,,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,202212.0,28582.0,2200.0,일반,서울
41541438,,EncarDiagnosisP1,기아,카니발 4세대,9인승 노블레스,오토,디젤,202201.0,71790.0,3130.0,일반,서울
42006978,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,202303.0,75305.0,1400.0,일반,서울
42006981,,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 4WD,오토,디젤,202204.0,127427.0,2260.0,일반,서울
41542973,,,기아,K8 하이브리드,노블레스,오토,가솔린+전기,202107.0,55225.0,2458.0,일반,서울
41773183,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202203.0,74167.0,3290.0,일반,서울
41541433,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202101.0,66651.0,3660.0,일반,서울
41776545,EncarMeetgo,EncarDiagnosisP2,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202205.0,62280.0,3730.0,일반,경기
42014157,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202311.0,51613.0,2850.0,일반,서울
41834213,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,202103.0,51720.0,1150.0,일반,경기
41971814,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 (GN7),2.5 가솔린 2WD,오토,가솔린,202306.0,58045.0,2830.0,일반,서울
42014156,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 하이리무진,오토,가솔린,202204.0,66340.0,3410.0,일반,서울
42014158,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202204.0,52052.0,3210.0,일반,서울
41815954,EncarMeetgo,EncarDiagnosisP0,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,202407.0,28632.0,1990.0,일반,부산
41830043,EncarMeetgo,EncarDiagnosisP0,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202102.0,116975.0,3250.0,일반,부산
41828028,EncarMeetgo,EncarDiagnosisP0,현대,LF 쏘나타,1.6 터보 스마트,오토,가솔린,201605.0,90192.0,1050.0,일반,부산
41815976,EncarMeetgo,EncarDiagnosisP0,현대,올 뉴 투싼,디젤 1.7 2WD,오토,디젤,201606.0,84679.0,1090.0,일반,부산
41670485,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,201811.0,122677.0,1130.0,일반,부산
41919325,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 1.7 2WD,오토,디젤,201606.0,123328.0,929.0,일반,부산
41953933,EncarMeetgo,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),202112.0,51485.0,1750.0,일반,부산
41937803,EncarMeetgo,EncarDiagnosisP0,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,202108.0,137958.0,1830.0,일반,부산
41954109,EncarMeetgo,EncarDiagnosisP0,현대,더 뉴 팰리세이드,디젤 2.2 2WD,오토,디젤,202206.0,35416.0,3690.0,일반,부산
42045441,EncarMeetgo,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,202104.0,59388.0,1150.0,일반,부산
42093938,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.0 2WD,오토,디젤,201412.0,141978.0,1090.0,일반,부산
41954107,EncarMeetgo,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,201805.0,79758.0,1850.0,일반,부산
41981187,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201507.0,130802.0,450.0,일반,부산
41980341,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 하이브리드 (DN8),프리미엄,오토,가솔린+전기,202003.0,141081.0,1279.0,일반,부산
42028347,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,202105.0,32119.0,1690.0,일반,부산
41971792,EncarMeetgo,EncarDiagnosisP1,제네시스,G90 (RS4),가솔린 3.5 터보 AWD,오토,가솔린,202305.0,76449.0,5670.0,일반,서울
41607163,EncarMeetgo,EncarDiagnosisP2,현대,그랜저 하이브리드 (GN7),프리미엄,오토,가솔린+전기,202309.0,19316.0,3700.0,일반,경기
41971800,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 프레스티지,오토,가솔린,202304.0,53705.0,2360.0,일반,서울
42014153,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 노블레스,오토,디젤,202208.0,82167.0,2610.0,일반,서울
41971811,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202204.0,50440.0,2300.0,일반,서울
41777959,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 (GN7),2.5 가솔린 2WD,오토,가솔린,202412.0,14743.0,3400.0,일반,서울
41834198,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202404.0,4466.0,5690.0,일반,서울
42014151,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,202306.0,118749.0,3160.0,일반,서울
42014154,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,202204.0,25544.0,2280.0,일반,서울
41950516,EncarMeetgo,EncarDiagnosisP2,현대,아이오닉5,N,오토,전기,202502.0,4125.0,5670.0,일반,경기
41971787,EncarMeetgo,EncarDiagnosisP1,기아,EV6,롱레인지,오토,전기,202403.0,39870.0,3450.0,일반,서울
41401927,,,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202302.0,81024.0,2420.0,일반,대구
41831774,,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,202103.0,51720.0,1150.0,일반,경기
42006961,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 하이리무진,오토,가솔린,202204.0,66340.0,3410.0,일반,서울
42006973,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202204.0,52052.0,3210.0,일반,서울
41776538,,EncarDiagnosisP2,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202205.0,62280.0,3730.0,일반,경기
42006969,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202311.0,51613.0,2850.0,일반,서울
41970409,,EncarDiagnosisP1,현대,그랜저 (GN7),2.5 가솔린 2WD,오토,가솔린,202306.0,58045.0,2830.0,일반,서울
41833150,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올 뉴 말리부,1.5 터보 LT,오토,가솔린,201606.0,102796.0,680.0,일반,인천
41796982,EncarMeetgo,EncarDiagnosisP1,현대,그랜드 스타렉스,12인승 왜건,오토,디젤,201410.0,85607.0,950.0,일반,인천
41790864,EncarMeetgo,EncarDiagnosisP1,기아,모하비 더 마스터,디젤 3.0 4WD 5인승,오토,디젤,201911.0,62719.0,3050.0,일반,인천
41838559,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 IG,2.2 디젤 프리미엄,오토,디젤,201804.0,157410.0,1590.0,일반,인천
41848205,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뉴코란도 C,2.0 RX 4WD,오토,디젤,201507.0,149387.0,490.0,일반,인천
41892625,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 MD,M16 GDI 럭셔리,오토,가솔린,201112.0,117147.0,380.0,일반,인천
41919933,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,201808.0,60598.0,2480.0,일반,인천
41929188,EncarMeetgo,EncarDiagnosisP1,기아,K3,디럭스,오토,가솔린,201402.0,142955.0,430.0,일반,인천
41892675,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),아르카나,1.6 E-TECH 아이코닉 디자인 패키지,오토,가솔린+전기,202405.0,43117.0,2450.0,일반,인천
41967427,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,201806.0,88446.0,1590.0,일반,인천
41983507,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 뉴 라이즈,2.0 스마트,오토,가솔린,201710.0,161953.0,930.0,일반,인천
41988268,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 그랜저 IG 하이브리드,르블랑,오토,가솔린+전기,202204.0,64315.0,2899.0,일반,서울
41997039,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201801.0,129613.0,1190.0,일반,인천
41836937,EncarMeetgo,EncarDiagnosisP1,기아,K3,디럭스,오토,가솔린,201501.0,56184.0,650.0,일반,인천
41774438,EncarMeetgo,EncarDiagnosisP1,기아,K9,3.8 GDI 이그제큐티브,오토,가솔린,201311.0,138474.0,850.0,일반,인천
41755706,EncarMeetgo,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,202004.0,39548.0,4990.0,일반,인천
41903714,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202408.0,13278.0,4450.0,일반,인천
41967877,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,202203.0,99764.0,2050.0,일반,인천
41967504,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 넥스트 스파크,LTZ,오토,가솔린,201610.0,49153.0,650.0,일반,인천
42008301,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,201609.0,25981.0,1450.0,일반,인천
41983841,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),더 뉴 QM6,2.0 LPe LE 2WD,오토,LPG(일반인 구입),202303.0,100723.0,1590.0,일반,인천
41992708,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K9 2세대,3.8 GDI AWD,오토,가솔린,202108.0,50648.0,4150.0,일반,인천
42041843,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 4WD,오토,디젤,202007.0,46372.0,2950.0,일반,인천
42023739,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토,디젤 2.0 2WD,오토,디젤,201905.0,173293.0,1570.0,일반,인천
42053585,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,202209.0,76748.0,2850.0,일반,인천
42032650,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202209.0,44189.0,3690.0,일반,인천
42015762,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,202308.0,37009.0,2850.0,일반,인천
42053636,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 2WD,오토,디젤,201905.0,54420.0,1390.0,일반,인천
42035914,EncarMeetgo,EncarDiagnosisP1,제네시스,더 뉴 G70,가솔린 2.5T 2WD,오토,가솔린,202409.0,15596.0,3590.0,일반,인천
42087814,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜드 스타렉스,어린이보호차 LPi,오토,LPG(일반인 구입),201806.0,78880.0,1850.0,일반,인천
42040167,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,201912.0,105582.0,1550.0,일반,인천
42032726,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,라운지 9인승,오토,디젤,202310.0,85395.0,3370.0,일반,인천
42008537,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 7인승 시그니처,오토,가솔린,202206.0,146274.0,2709.0,일반,경기
41971784,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,202405.0,43768.0,1630.0,일반,서울
41603414,EncarMeetgo,EncarDiagnosisP2,기아,카니발 4세대,가솔린 9인승 프레스티지,오토,가솔린,202302.0,61175.0,2620.0,일반,경기
41605354,EncarMeetgo,EncarDiagnosisP2,기아,쏘렌토 4세대,가솔린 2.5T 4WD,오토,가솔린,202302.0,38522.0,3420.0,일반,경기
41689625,EncarMeetgo,EncarDiagnosisP2,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,202303.0,14602.0,3410.0,일반,경기
41971782,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 프레스티지,오토,가솔린,202207.0,59378.0,2380.0,일반,서울
